[ 'SUV0a1OsnfWCpxryAAAB', 'connecting', '' ]
[ 'SUV0a1OsnfWCpxryAAAB', 'disconnecting', '' ]
[ '6cmz6uuEZF9x5-CuAAAD', 'connecting', '' ]
[ '6cmz6uuEZF9x5-CuAAAD', 'disconnecting', '' ]
[ 'hMnbVeT4YQQ2bEudAAAF', 'connecting', '' ]
[ 'hMnbVeT4YQQ2bEudAAAF', 'disconnecting', '' ]
[ '0bAny1LyjYJunwRYAAAH', 'connecting', 'merlin' ]
[ '0bAny1LyjYJunwRYAAAH', 'disconnecting', 'merlin' ]
[ 'w8eGzsyKewJMjp6bAAAJ', 'connecting', '' ]
[ 'w8eGzsyKewJMjp6bAAAJ', 'disconnecting', '' ]
[ 'Jcs1s_oSMZKj7bIFAAAL', 'connecting', '' ]
[ '8p_JEXP7SqKcbaWkAAAN', 'connecting', '' ]
[ { username: '', message: 'kdgfdsghdgv' }, '8p_JEXP7SqKcbaWkAAAN' ]
[ { username: '', message: 'lajhfadgfhdgfh' }, '8p_JEXP7SqKcbaWkAAAN' ]
[ 'Jcs1s_oSMZKj7bIFAAAL', 'disconnecting', '' ]
[ '8p_JEXP7SqKcbaWkAAAN', 'disconnecting', '' ]
[ 'SOQTwamdRA7UuNqFAAAP', 'connecting', 'merlin' ]
[ { username: 'merlin', message: 'Nice\n' }, 'SOQTwamdRA7UuNqFAAAP' ]
[ { username: 'merlin', message: 'Nice\n' }, 'SOQTwamdRA7UuNqFAAAP' ]
[ { username: 'merlin', message: 'Nice\n' }, 'SOQTwamdRA7UuNqFAAAP' ]
[ { username: 'merlin', message: 'Nice\n' }, 'SOQTwamdRA7UuNqFAAAP' ]
[ { username: 'merlin', message: 'Nice\n' }, 'SOQTwamdRA7UuNqFAAAP' ]
[ { username: 'merlin', message: 'Nice\n' }, 'SOQTwamdRA7UuNqFAAAP' ]
[ { username: 'merlin', message: 'Nice\n' }, 'SOQTwamdRA7UuNqFAAAP' ]
[ { username: 'merlin', message: 'Nice\n' }, 'SOQTwamdRA7UuNqFAAAP' ]
[ { username: 'merlin', message: 'Nice\n' }, 'SOQTwamdRA7UuNqFAAAP' ]
[ { username: 'merlin', message: 'Nice\n' }, 'SOQTwamdRA7UuNqFAAAP' ]
[ { username: 'merlin', message: 'Nice\n' }, 'SOQTwamdRA7UuNqFAAAP' ]
[ { username: 'merlin', message: 'Nice\n' }, 'SOQTwamdRA7UuNqFAAAP' ]
[ { username: 'merlin', message: 'Nice\n' }, 'SOQTwamdRA7UuNqFAAAP' ]
[ { username: 'merlin', message: 'Nice\n' }, 'SOQTwamdRA7UuNqFAAAP' ]
[ { username: 'merlin', message: 'Nice\n' }, 'SOQTwamdRA7UuNqFAAAP' ]
[ { username: 'merlin', message: 'Nice\n' }, 'SOQTwamdRA7UuNqFAAAP' ]
[ { username: 'merlin', message: 'Nice\n' }, 'SOQTwamdRA7UuNqFAAAP' ]
[ { username: 'merlin', message: 'ggg' }, 'SOQTwamdRA7UuNqFAAAP' ]
[ { username: 'merlin', message: 'kkk' }, 'SOQTwamdRA7UuNqFAAAP' ]
[ 'SOQTwamdRA7UuNqFAAAP', 'disconnecting', 'merlin' ]
[ 'K4n6gjhtD014tKrWAAAR', 'connecting', '' ]
[ { username: '', message: 'kdghdsgd' }, 'K4n6gjhtD014tKrWAAAR' ]
[ { username: '', message: 'kdghdsgd' }, 'K4n6gjhtD014tKrWAAAR' ]
[ { username: '', message: 'kdghdsgd' }, 'K4n6gjhtD014tKrWAAAR' ]
[ { username: '', message: 'kdghdsgd' }, 'K4n6gjhtD014tKrWAAAR' ]
[ { username: '', message: 'kdghdsgd' }, 'K4n6gjhtD014tKrWAAAR' ]
[ { username: '', message: 'kdghdsgd' }, 'K4n6gjhtD014tKrWAAAR' ]
